files names
../salmon/A1/quant.sf A1
../salmon/A2/quant.sf A2
../salmon/A3/quant.sf A3
../salmon/A4/quant.sf A4
../salmon/A5/quant.sf A5
../salmon/A6/quant.sf A6
../salmon/A8/quant.sf A8
../salmon/A09/quant.sf A09
../salmon/A10/quant.sf A10
../salmon/A11/quant.sf A11
../salmon/A12/quant.sf A12
../salmon/A13/quant.sf A13
../salmon/A14/quant.sf A14
../salmon/A15/quant.sf A15
../salmon/A16/quant.sf A16
../salmon/A17/quant.sf A17
../salmon/A18/quant.sf A18
../salmon/A19/quant.sf A19
../salmon/A20/quant.sf A20
../salmon/A21/quant.sf A21
../salmon/A22/quant.sf A22
../salmon/A23/quant.sf A23
../salmon/A24/quant.sf A24
../salmon/A25/quant.sf A25
../salmon/A26/quant.sf A26
../salmon/A27/quant.sf A27
../salmon/A28/quant.sf A28
../salmon/A29/quant.sf A29
../salmon/A30/quant.sf A30
../salmon/A31/quant.sf A31
../salmon/A32/quant.sf A32
../salmon/A33/quant.sf A33
../salmon/A34/quant.sf A34
../salmon/A35/quant.sf A35
../salmon/A36/quant.sf A36
../salmon/A37/quant.sf A37
../salmon/A38/quant.sf A38
../salmon/A39/quant.sf A39
../salmon/A40/quant.sf A40
../salmon/A41/quant.sf A41
../salmon/A42/quant.sf A42
../salmon/A43/quant.sf A43
../salmon/A44/quant.sf A44
../salmon/A45/quant.sf A45
../salmon/A46/quant.sf A46
../salmon/A47/quant.sf A47
../salmon/A48/quant.sf A48
../salmon/A49/quant.sf A49
../salmon/A50/quant.sf A50
../salmon/A51/quant.sf A51
../salmon/A52/quant.sf A52
../salmon/A53/quant.sf A53
../salmon/A54/quant.sf A54
